Name,Category,Stock,Color,Paint,Measurements,Material,Notes,Fragile,Image
Podium,Misc,1,blue,Y,0.25x0.35x1.15,wood,Inner exposed screws,N,
Platform,Walls and Flooring,1,black,Y,0.6x0.6x0.05,wood,Scuffed ,N,
"Cabinet, folding doors",Storage,1,brown,FALSE,0.75x0.4x0.85,wood,"No back, metal grill on front, purple paint on handle",N,https://photos.smugmug.com/Backstage/Set/i-n7NGRPW/0/96f8b92a/S/small-wooden-cabinet-S.png
Jonestown sign,Exterior,1,black,FALSE,0.75x0.7,wood,Screw holes in top,N,
Artwork,Misc,5,varied,Y,varied; 0.45x0.55 - 0.8x1.05,wood,Wood blocks and metal rings on back to hang with,N,
Wheeled stand/trolley,Storage,1,grey,FALSE,0.55x0.5x1.1,metal,Shelf and drawer,N,
Cupboard door,Storage,2,vaired,Y,0.7x0.5,"Chipboard, metal",Scuffed,N,
Drawer door,Storage,3,varied,Y,0.15x0.35,"Chipboard, metal",,N,
Tin bath,Bathroom,1,silver,FALSE,1x0.6x0.3,metal,Rusty cap,N,https://photos.smugmug.com/Backstage/Set/i-v4Fh5Tm/0/7314858b/S/washtub-S.png
Small tub,Bathroom,1,silver,FALSE,0.5x0.4x0.3,metal,Rusty hinge,N,
Writing desk,Tables,1,"black, brown",FALSE,1.2x0.65x0.15,"wood, leather","Scuffed, needs legs, two drawers missing handles, one drawer stuck shut",N,https://photos.smugmug.com/Backstage/Set/i-wKkNpcX/0/7beb7c6a/S/large-black-desk-S.png
Sink and draining board,Kitchen,1,silver,FALSE,1x0.5x0.2,metal,"Empty tap whole, scummy",N,https://photos.smugmug.com/Backstage/Set/i-Z3Vjbvs/0/b41dec6e/Th/sink-unit-Th.png
Polytunnel frame,Misc,1,silver,FALSE,4x2x2,metal,"Has instructions, and maybe all the bits",N,
wheeled coffee table,Tables,1,"brown, silver",FALSE,0.8x0.8x0.45,"wood, metal",Scuffed top,N,https://photos.smugmug.com/Backstage/Set/i-ttXbjT9/0/1f0524b3/Th/large-circular-table-Th.png
Rocking horse,Misc,1,brown,FALSE,0.8x1.05x0.3,"fabric, wood",Some paint on bottom frame,N,
Computer screen (Dell),Electrical and Lighting,1,black,FALSE,0.35x0.35x0.05,plastic,,N,
Computer screen (Belinea),Electrical and Lighting,1,silver,FALSE,0.45x0.4x0.1,plastic,,N,
Computer screen (Iiyama),Electrical and Lighting,1,Black,FALSE,0.4x0.55x0.1,plastic,,N,
Brass lamp,Electrical and Lighting,1,Gold,FALSE,0.2x0.2x0.6,"metal, fabric",In costume cupboard,N,
windows,Walls and Flooring,2,brown,Y,0.9x0.9,wood,,N,
long standing mirror,Misc,1,white,FALSE,0.35x1.5x0.5,"wood, glass",,,
old hoover,Electrical and Lighting,1,cream,FALSE,1.05x0.3x0.3,plastic,Scratched,N,
headboard,Beds,1,brown,FALSE,1.5x0.9x0.05,"wood, fabric",,N,
Frilly lamp,Electrical and Lighting,1,white,FALSE,0.45x0.45x0.55,"metal, fabric",In costume cupboard,N,
Router,Electrical and Lighting,1,"black, silver",FALSE,0.15x0.15x0.05,plastic,In costume cupboard,,
Air bed,Beds,1,blue,FALSE,1.85xx0.75x0.2,fabric,With box,N,
Small hoover,Electrical and Lighting,1,"orange, gey",FALSE,"body: 0.35x0.25x0.3, nose: 1.6",plastic,,N,
Bedside cabinet,Storage,1,white,Y,0.4x0.30x0.65,wood,Holes in top,N,
small CRT TV,Electrical and Lighting,1,black,FALSE,0.4x0.4x0.4,"plastic, glass",Small scratches on screen,N,
Big CRT TV,Electrical and Lighting,1,black,FALSE,0.5x0.45x0.5,"plastic, glass",,N,
Wooden table,Tables,1,brown,FALSE,0.9x1.5x0.75,wood,Paint and scatches,N,
Logs,Misc,7,brown,FALSE,0.8-1.2,wood,,N,
Ironing board,Kitchen,1,white,FALSE,1.34x0.45x0.1,"metal, fabric",,N,
Matress,Beds,1,white,FALSE,1.3x0.8x0.1,fabric,,N,
Bed frames,Beds,2,varied,FALSE,1.35x0.95x0.3,"wood, fabric",One missing black bottom cover,N,
Canvases,Misc,3,white,Y,from 0.6x0.45 to 1x0.8,"wood, canvas",,N,
Lampost,Electrical and Lighting,2,Black,Y,2.2x0.4x0.4,metal,"One with glass, one without",N,
Computer screen (cream),Electrical and Lighting,1,Cream,FALSE,0.4x0.35x0.25,plastic,Poor conditon,N,
Shutters,Walls and Flooring,2,varied,Y,1.2x0.9,wood,,N,
Bar lights,Electrical and Lighting,1,"green, gold",FALSE,1.2x0.3x0.25,"glass, metal",Not working,N,
Gold mirror,Misc,1,gold,FALSE,0.85x0.6,"plastic, glass",Wrapped in bubble wrap,N,
Desks,Tables,,brown,FALSE,0.65x0.95,"wood, metal",,N,
Carpet tiles,Walls and Flooring,30,grey,FALSE,0.5x0.5,carpet,,N,
Metal Grate,Walls and Flooring,2,silver,FALSE,2x0.95,metal,Sides painted black,N,
Metal grate,Walls and Flooring,1,black,FALSE,2x0.75,metal,Some rust,N,
Metal grate,Walls and Flooring,2,black,FALSE,2.5x1.05,metal,Some rust,N,
dance floor,Walls and Flooring,1,black,FALSE,5.6x0.4,plastic/rubber,,N,
fake wooden floor,Walls and Flooring,1,brown,FALSE,2.15x1.1,pladtic/foam,,N,
spotty carpet,Walls and Flooring,1,brown,FALSE,2.2x0.9,carpet,,N,
spotty carpet,Walls and Flooring,1,brown,FALSE,3.95x1,carpet,Missing chunk on edge,N,
spotty carpet,Walls and Flooring,1,brown,FALSE,2.85x1,carpet,,N,
spotty carpet,Walls and Flooring,1,brown,FALSE,3.05x0.9,carpet,,N,
spotty carpet,Walls and Flooring,1,brown,FALSE,3.95x1,carpet,,N,
large red carpet,Walls and Flooring,1,red,FALSE,2.6x1.8,carpet,,N,
thin red carpet,Walls and Flooring,1,red,FALSE,2.3x0.6,carpet,,N,
brown carpet remnant,Walls and Flooring,1,brown,FALSE,???,carpet,,N,
brown carpet,Walls and Flooring,1,brown,FALSE,1.85x1.1,carpet,Wobbly edges,N,
tarp ,Misc,1,"gren, blue",Y,3.75x3,plastic,Blue side covered in paint,N,
spotty carpet remnant,Walls and Flooring,1,brown,FALSE,???,carpet,,N,
red matress,Beds,1,red,FALSE,1.8x0.75x0.1,fabric,,N,https://photos.smugmug.com/Backstage/Set/i-67hrTDH/0/a992837b/S/single-mattress-red-S.png
modern oven,Kitchen,1,"black, silver",FALSE,0.6x0.5x0.9,metal,Paint marks,N,https://photos.smugmug.com/Backstage/Set/i-htTFcxK/0/1a98bc31/Th/oven-Th.png
rustic oven,Kitchen,1,cream,FALSE,0.5x0.5x0.9,metal,Top comes off,N,https://photos.smugmug.com/Backstage/Set/i-fcJ6Zt2/0/283ddc8e/Th/oven-50s-Th.png
toilet,Bathroom,1,white,FALSE,0.7x0.8x0.4,ceramic,,N,https://photos.smugmug.com/Backstage/Set/i-ZQ7Cp3B/0/1ed700e5/Th/toilet-Th.png
Sink,Bathroom,1,white,FALSE,0.55x0.5x0.85,ceramic,Basin comes off stand,Y,https://photos.smugmug.com/Backstage/Set/i-k9zmtNj/0/5eedecfb/Th/sink-Th.png
carpet tiles,Walls and Flooring,1,blue,FALSE,0.5x0.5,carpet,,N,
carpet tiles,Walls and Flooring,24,tan,FALSE,0.5x0.5,carpet,,N,
Fake bathroom tiles,Walls and Flooring,6,white,FALSE,0.3x0.15,foam,Sticky,N,
Fake bathroom tiles,Walls and Flooring,20,white,FALSE,0.3x0.3,foam,Sticky - 2 have tape remnants on so will need cleaning before use,N,
fake wooden floor,Walls and Flooring,1,brown,FALSE,1.6x0.5,plastic/foam,,N,
fake wooden floor,Walls and Flooring,1,brown,FALSE,1.75x0.75,plastic/foam,,N,
fake wooden floor,Walls and Flooring,1,brown,FALSE,0.5x0.4,plastic/foam,,N,
Wardrobe,Storage,1,brown,FALSE,0.5x0.85x1.6,Wood,Removable shelves inside,N,https://photos.smugmug.com/Backstage/Set/i-t5k8hjw/0/8bd5c56e/S/large-wardrobe-S.png
Contryside painting,Misc,1,"green, varied",FALSE,0.9x0.75,Wood,,N,
Brown and Grey Suitcase ,Storage,1,"Grey, Brown ",FALSE,0.36x0.73x0.25,Weird suicase material,,,
Blue Suitcase ,Storage,1,Blue,FALSE,0.40x0.59x0.20,Leather,,,
Smaller Blue Suitcase ,Storage,1,Blue ,FALSE,0.45x0.44x0.16,Leather,,,
Small Brown Suitcase ,Storage,1,Brown,FALSE,0.32x0.39x0.15,Leather,,,
Sony TV,Electrical and Lighting,1,Grey,FALSE,0.60x0.78x0.10,plastic,,,
Dmtech TV,Electrical and Lighting,1,Black,FALSE,0.40x0.47x0.12,plastic,,,
Bookshelves ,Storage,4,Brown,FALSE,1.8x0.78x0.20,Wood,,,https://photos.smugmug.com/Backstage/Set/i-5Ph27cc/0/086458d2/S/large-bookshelf-S.png
Wooden Crate ,Storage,1,Brown,FALSE,0.50x0.32x0.4,Wood,Really splintered ,,
Window Frames ,Walls and Flooring,3,Brown,FALSE,0.71x0.61x0.03,Wood,,,
